Sales Date,Store,ID,Product
04/01/2022 11:00:00,Lewisham,86,1
04/01/2022 12:00:00,Lewisham,87,8
04/01/2022 12:00:00,Lewisham,88,5
04/01/2022 14:00:00,Lewisham,89,2
04/01/2022 14:00:00,Lewisham,90,1
04/01/2022 15:00:00,Lewisham,91,8
04/01/2022 16:00:00,Lewisham,92,1
04/01/2022 16:00:00,Lewisham,93,1
04/01/2022 17:00:00,Lewisham,94,7
04/01/2022 10:00:00,Lewisham,95,2
04/01/2022 11:00:00,Lewisham,96,4
04/01/2022 12:00:00,Lewisham,97,1
04/01/2022 12:00:00,Lewisham,98,6
04/01/2022 12:00:00,Lewisham,99,8
04/01/2022 13:00:00,Lewisham,100,7
04/01/2022 14:00:00,Lewisham,101,5
04/01/2022 15:00:00,Lewisham,102,4
04/01/2022 15:00:00,Lewisham,103,7
05/01/2022 09:00:00,Lewisham,104,8
05/01/2022 09:00:00,Lewisham,105,4
05/01/2022 11:00:00,Lewisham,106,10
05/01/2022 12:00:00,Lewisham,107,4
05/01/2022 12:00:00,Lewisham,108,5
05/01/2022 12:00:00,Lewisham,109,9
05/01/2022 14:00:00,Lewisham,110,10
05/01/2022 14:00:00,Lewisham,111,8
05/01/2022 14:00:00,Lewisham,112,6
05/01/2022 15:00:00,Lewisham,113,5
05/01/2022 16:00:00,Lewisham,114,1
05/01/2022 16:00:00,Lewisham,115,6
05/01/2022 17:00:00,Lewisham,116,3
05/01/2022 09:00:00,Lewisham,117,6
05/01/2022 09:00:00,Lewisham,118,6
05/01/2022 09:00:00,Lewisham,119,2
05/01/2022 09:00:00,Lewisham,120,6
05/01/2022 11:00:00,Lewisham,121,8
05/01/2022 11:00:00,Lewisham,122,8
05/01/2022 12:00:00,Lewisham,123,2
05/01/2022 14:00:00,Lewisham,124,6
05/01/2022 15:00:00,Lewisham,125,5
05/01/2022 16:00:00,Lewisham,126,4
05/01/2022 16:00:00,Lewisham,127,4
05/01/2022 10:00:00,Lewisham,128,9
05/01/2022 11:00:00,Lewisham,129,6
05/01/2022 11:00:00,Lewisham,130,9
05/01/2022 13:00:00,Lewisham,131,6
05/01/2022 13:00:00,Lewisham,132,1
05/01/2022 15:00:00,Lewisham,133,9
06/01/2022 09:00:00,Lewisham,134,9
06/01/2022 11:00:00,Lewisham,135,2
06/01/2022 12:00:00,Lewisham,136,10
06/01/2022 13:00:00,Lewisham,137,3
06/01/2022 13:00:00,Lewisham,138,10
06/01/2022 13:00:00,Lewisham,139,9
06/01/2022 15:00:00,Lewisham,140,3
06/01/2022 15:00:00,Lewisham,141,1
06/01/2022 16:00:00,Lewisham,142,9
06/01/2022 17:00:00,Lewisham,143,1
06/01/2022 17:00:00,Lewisham,144,4
06/01/2022 09:00:00,Lewisham,145,7
06/01/2022 10:00:00,Lewisham,146,6
06/01/2022 11:00:00,Lewisham,147,7
06/01/2022 11:00:00,Lewisham,148,7
06/01/2022 11:00:00,Lewisham,149,4
06/01/2022 13:00:00,Lewisham,150,2
06/01/2022 14:00:00,Lewisham,151,7
06/01/2022 14:00:00,Lewisham,152,2
06/01/2022 15:00:00,Lewisham,153,9
06/01/2022 16:00:00,Lewisham,154,6
06/01/2022 17:00:00,Lewisham,155,9
06/01/2022 17:00:00,Lewisham,156,7
06/01/2022 10:00:00,Lewisham,157,2
06/01/2022 11:00:00,Lewisham,158,8
06/01/2022 12:00:00,Lewisham,159,7
06/01/2022 13:00:00,Lewisham,160,9
06/01/2022 14:00:00,Lewisham,161,5
06/01/2022 14:00:00,Lewisham,162,2
06/01/2022 15:00:00,Lewisham,163,10
06/01/2022 15:00:00,Lewisham,164,3
07/01/2022 09:00:00,Lewisham,165,3
07/01/2022 10:00:00,Lewisham,166,10
07/01/2022 12:00:00,Lewisham,167,5
07/01/2022 13:00:00,Lewisham,168,1
07/01/2022 14:00:00,Lewisham,169,1
07/01/2022 14:00:00,Lewisham,170,5
07/01/2022 15:00:00,Lewisham,171,7
07/01/2022 17:00:00,Lewisham,172,3
07/01/2022 09:00:00,Lewisham,173,10
07/01/2022 09:00:00,Lewisham,174,1
07/01/2022 10:00:00,Lewisham,175,9
07/01/2022 10:00:00,Lewisham,176,10
07/01/2022 11:00:00,Lewisham,177,7
07/01/2022 12:00:00,Lewisham,178,4
07/01/2022 13:00:00,Lewisham,179,7
07/01/2022 14:00:00,Lewisham,180,10
07/01/2022 15:00:00,Lewisham,181,2
07/01/2022 16:00:00,Lewisham,182,2
07/01/2022 16:00:00,Lewisham,183,3
07/01/2022 17:00:00,Lewisham,184,5
07/01/2022 10:00:00,Lewisham,185,2
07/01/2022 10:00:00,Lewisham,186,4
07/01/2022 11:00:00,Lewisham,187,9
07/01/2022 12:00:00,Lewisham,188,8
07/01/2022 13:00:00,Lewisham,189,3
07/01/2022 15:00:00,Lewisham,190,7
07/01/2022 15:00:00,Lewisham,191,3
08/01/2022 10:00:00,Lewisham,192,10
08/01/2022 11:00:00,Lewisham,193,8
08/01/2022 11:00:00,Lewisham,194,10
08/01/2022 12:00:00,Lewisham,195,7
08/01/2022 14:00:00,Lewisham,196,3
08/01/2022 15:00:00,Lewisham,197,1
08/01/2022 17:00:00,Lewisham,198,2
08/01/2022 17:00:00,Lewisham,199,5
08/01/2022 10:00:00,Lewisham,200,6
08/01/2022 11:00:00,Lewisham,201,5
08/01/2022 12:00:00,Lewisham,202,8
08/01/2022 12:00:00,Lewisham,203,4
08/01/2022 13:00:00,Lewisham,204,2
08/01/2022 14:00:00,Lewisham,205,10
08/01/2022 15:00:00,Lewisham,206,6
08/01/2022 15:00:00,Lewisham,207,9
08/01/2022 16:00:00,Lewisham,208,7
08/01/2022 17:00:00,Lewisham,209,8
08/01/2022 10:00:00,Lewisham,210,3
08/01/2022 11:00:00,Lewisham,211,4
08/01/2022 13:00:00,Lewisham,212,10
08/01/2022 13:00:00,Lewisham,213,4
08/01/2022 14:00:00,Lewisham,214,10
08/01/2022 15:00:00,Lewisham,215,9
08/01/2022 15:00:00,Lewisham,216,7
09/01/2022 09:00:00,Lewisham,217,1
09/01/2022 10:00:00,Lewisham,218,8
09/01/2022 11:00:00,Lewisham,219,4
09/01/2022 12:00:00,Lewisham,220,5
09/01/2022 12:00:00,Lewisham,221,1
09/01/2022 12:00:00,Lewisham,222,4
09/01/2022 13:00:00,Lewisham,223,7
09/01/2022 13:00:00,Lewisham,224,4
09/01/2022 14:00:00,Lewisham,225,8
09/01/2022 15:00:00,Lewisham,226,9
09/01/2022 16:00:00,Lewisham,227,7
09/01/2022 16:00:00,Lewisham,228,9
09/01/2022 17:00:00,Lewisham,229,2
09/01/2022 09:00:00,Lewisham,230,1
09/01/2022 10:00:00,Lewisham,231,9
09/01/2022 12:00:00,Lewisham,232,7
09/01/2022 13:00:00,Lewisham,233,8
09/01/2022 13:00:00,Lewisham,234,6
09/01/2022 14:00:00,Lewisham,235,3
09/01/2022 15:00:00,Lewisham,236,2
09/01/2022 16:00:00,Lewisham,237,2
09/01/2022 17:00:00,Lewisham,238,9
09/01/2022 17:00:00,Lewisham,239,2
09/01/2022 11:00:00,Lewisham,240,2
09/01/2022 12:00:00,Lewisham,241,8
09/01/2022 12:00:00,Lewisham,242,8
09/01/2022 14:00:00,Lewisham,243,1
09/01/2022 15:00:00,Lewisham,244,1
10/01/2022 09:00:00,Lewisham,245,5
10/01/2022 10:00:00,Lewisham,246,5
10/01/2022 10:00:00,Lewisham,247,3
10/01/2022 10:00:00,Lewisham,248,7
10/01/2022 11:00:00,Lewisham,249,2
10/01/2022 11:00:00,Lewisham,250,9
10/01/2022 12:00:00,Lewisham,251,7
10/01/2022 13:00:00,Lewisham,252,7
10/01/2022 14:00:00,Lewisham,253,9
10/01/2022 15:00:00,Lewisham,254,4
10/01/2022 17:00:00,Lewisham,255,2
10/01/2022 17:00:00,Lewisham,256,9
10/01/2022 17:00:00,Lewisham,257,10
10/01/2022 10:00:00,Lewisham,258,7
10/01/2022 10:00:00,Lewisham,259,4
10/01/2022 10:00:00,Lewisham,260,5
10/01/2022 11:00:00,Lewisham,261,3
10/01/2022 12:00:00,Lewisham,262,9
10/01/2022 13:00:00,Lewisham,263,7
10/01/2022 14:00:00,Lewisham,264,10
10/01/2022 14:00:00,Lewisham,265,5
10/01/2022 15:00:00,Lewisham,266,6
10/01/2022 16:00:00,Lewisham,267,9
10/01/2022 10:00:00,Lewisham,268,4
10/01/2022 11:00:00,Lewisham,269,10
10/01/2022 11:00:00,Lewisham,270,8
10/01/2022 12:00:00,Lewisham,271,10
10/01/2022 12:00:00,Lewisham,272,5
10/01/2022 13:00:00,Lewisham,273,2
10/01/2022 14:00:00,Lewisham,274,9
10/01/2022 15:00:00,Lewisham,275,4
10/01/2022 15:00:00,Lewisham,276,2
11/01/2022 09:00:00,Lewisham,277,6
11/01/2022 09:00:00,Lewisham,278,1
11/01/2022 11:00:00,Lewisham,279,3
11/01/2022 11:00:00,Lewisham,280,9
11/01/2022 11:00:00,Lewisham,281,7
11/01/2022 12:00:00,Lewisham,282,4
11/01/2022 13:00:00,Lewisham,283,10
11/01/2022 13:00:00,Lewisham,284,5
11/01/2022 14:00:00,Lewisham,285,1
11/01/2022 15:00:00,Lewisham,286,4
11/01/2022 16:00:00,Lewisham,287,6
11/01/2022 17:00:00,Lewisham,288,6
11/01/2022 09:00:00,Lewisham,289,7
11/01/2022 10:00:00,Lewisham,290,8
11/01/2022 10:00:00,Lewisham,291,9
11/01/2022 10:00:00,Lewisham,292,10
11/01/2022 11:00:00,Lewisham,293,8
11/01/2022 12:00:00,Lewisham,294,9
11/01/2022 13:00:00,Lewisham,295,2
11/01/2022 13:00:00,Lewisham,296,4
11/01/2022 14:00:00,Lewisham,297,4
11/01/2022 15:00:00,Lewisham,298,3
11/01/2022 15:00:00,Lewisham,299,8
11/01/2022 15:00:00,Lewisham,300,9
11/01/2022 16:00:00,Lewisham,301,4
11/01/2022 16:00:00,Lewisham,302,2
11/01/2022 17:00:00,Lewisham,303,10
11/01/2022 17:00:00,Lewisham,304,5
11/01/2022 10:00:00,Lewisham,305,3
11/01/2022 11:00:00,Lewisham,306,3
11/01/2022 11:00:00,Lewisham,307,9
11/01/2022 12:00:00,Lewisham,308,3
11/01/2022 12:00:00,Lewisham,309,5
11/01/2022 12:00:00,Lewisham,310,1
11/01/2022 13:00:00,Lewisham,311,6
11/01/2022 14:00:00,Lewisham,312,9
11/01/2022 15:00:00,Lewisham,313,3
12/01/2022 10:00:00,Lewisham,314,2
12/01/2022 10:00:00,Lewisham,315,8
12/01/2022 10:00:00,Lewisham,316,4
12/01/2022 11:00:00,Lewisham,317,5
12/01/2022 12:00:00,Lewisham,318,1
12/01/2022 13:00:00,Lewisham,319,8
12/01/2022 13:00:00,Lewisham,320,10
12/01/2022 14:00:00,Lewisham,321,6
12/01/2022 14:00:00,Lewisham,322,7
12/01/2022 16:00:00,Lewisham,323,3
12/01/2022 17:00:00,Lewisham,324,2
12/01/2022 09:00:00,Lewisham,325,1
12/01/2022 09:00:00,Lewisham,326,9
12/01/2022 10:00:00,Lewisham,327,2
12/01/2022 11:00:00,Lewisham,328,4
12/01/2022 11:00:00,Lewisham,329,9
12/01/2022 12:00:00,Lewisham,330,1
12/01/2022 13:00:00,Lewisham,331,6
12/01/2022 14:00:00,Lewisham,332,5
12/01/2022 14:00:00,Lewisham,333,5
12/01/2022 14:00:00,Lewisham,334,9
12/01/2022 15:00:00,Lewisham,335,7
12/01/2022 16:00:00,Lewisham,336,9
12/01/2022 17:00:00,Lewisham,337,4
12/01/2022 10:00:00,Lewisham,338,9
12/01/2022 10:00:00,Lewisham,339,8
12/01/2022 10:00:00,Lewisham,340,6
12/01/2022 12:00:00,Lewisham,341,10
12/01/2022 12:00:00,Lewisham,342,1
12/01/2022 13:00:00,Lewisham,343,4
12/01/2022 14:00:00,Lewisham,344,7
12/01/2022 14:00:00,Lewisham,345,8
12/01/2022 15:00:00,Lewisham,346,6
13/01/2022 09:00:00,Lewisham,347,7
13/01/2022 10:00:00,Lewisham,348,7
13/01/2022 12:00:00,Lewisham,349,1
13/01/2022 12:00:00,Lewisham,350,3
13/01/2022 12:00:00,Lewisham,351,3
13/01/2022 13:00:00,Lewisham,352,7
13/01/2022 14:00:00,Lewisham,353,1
13/01/2022 15:00:00,Lewisham,354,3
13/01/2022 16:00:00,Lewisham,355,7
13/01/2022 16:00:00,Lewisham,356,7
13/01/2022 16:00:00,Lewisham,357,7
13/01/2022 17:00:00,Lewisham,358,9
13/01/2022 10:00:00,Lewisham,359,6
13/01/2022 11:00:00,Lewisham,360,4
13/01/2022 11:00:00,Lewisham,361,10
13/01/2022 12:00:00,Lewisham,362,9
13/01/2022 13:00:00,Lewisham,363,5
13/01/2022 14:00:00,Lewisham,364,10
13/01/2022 14:00:00,Lewisham,365,1
13/01/2022 15:00:00,Lewisham,366,6
13/01/2022 16:00:00,Lewisham,367,7
13/01/2022 17:00:00,Lewisham,368,5
13/01/2022 10:00:00,Lewisham,369,3
13/01/2022 12:00:00,Lewisham,370,6
13/01/2022 13:00:00,Lewisham,371,3
13/01/2022 14:00:00,Lewisham,372,7
13/01/2022 15:00:00,Lewisham,373,10
13/01/2022 15:00:00,Lewisham,374,5
14/01/2022 09:00:00,Lewisham,375,7
14/01/2022 10:00:00,Lewisham,376,1
14/01/2022 11:00:00,Lewisham,377,8
14/01/2022 11:00:00,Lewisham,378,4
14/01/2022 12:00:00,Lewisham,379,8
14/01/2022 13:00:00,Lewisham,380,4
14/01/2022 13:00:00,Lewisham,381,4
14/01/2022 14:00:00,Lewisham,382,10
14/01/2022 15:00:00,Lewisham,383,1
14/01/2022 15:00:00,Lewisham,384,4
14/01/2022 16:00:00,Lewisham,385,6
14/01/2022 09:00:00,Lewisham,386,5
14/01/2022 09:00:00,Lewisham,387,6
14/01/2022 09:00:00,Lewisham,388,5
14/01/2022 10:00:00,Lewisham,389,1
14/01/2022 11:00:00,Lewisham,390,3
14/01/2022 12:00:00,Lewisham,391,7
14/01/2022 13:00:00,Lewisham,392,5
14/01/2022 14:00:00,Lewisham,393,3
14/01/2022 15:00:00,Lewisham,394,6
14/01/2022 15:00:00,Lewisham,395,6
14/01/2022 16:00:00,Lewisham,396,1
14/01/2022 16:00:00,Lewisham,397,6
14/01/2022 16:00:00,Lewisham,398,10
14/01/2022 17:00:00,Lewisham,399,5
14/01/2022 10:00:00,Lewisham,400,9
14/01/2022 10:00:00,Lewisham,401,3
14/01/2022 11:00:00,Lewisham,402,3
14/01/2022 11:00:00,Lewisham,403,2
14/01/2022 12:00:00,Lewisham,404,9
14/01/2022 13:00:00,Lewisham,405,9
14/01/2022 13:00:00,Lewisham,406,6
14/01/2022 15:00:00,Lewisham,407,1
15/01/2022 09:00:00,Lewisham,408,6
15/01/2022 09:00:00,Lewisham,409,8
15/01/2022 10:00:00,Lewisham,410,3
15/01/2022 12:00:00,Lewisham,411,10
15/01/2022 13:00:00,Lewisham,412,9
15/01/2022 14:00:00,Lewisham,413,8
15/01/2022 14:00:00,Lewisham,414,4
15/01/2022 15:00:00,Lewisham,415,10
15/01/2022 16:00:00,Lewisham,416,9
15/01/2022 17:00:00,Lewisham,417,4
15/01/2022 09:00:00,Lewisham,418,3
15/01/2022 09:00:00,Lewisham,419,10
15/01/2022 10:00:00,Lewisham,420,1
15/01/2022 10:00:00,Lewisham,421,3
15/01/2022 10:00:00,Lewisham,422,9
15/01/2022 11:00:00,Lewisham,423,4
15/01/2022 11:00:00,Lewisham,424,4
15/01/2022 11:00:00,Lewisham,425,3
15/01/2022 12:00:00,Lewisham,426,1
15/01/2022 13:00:00,Lewisham,427,2
15/01/2022 15:00:00,Lewisham,428,6
15/01/2022 15:00:00,Lewisham,429,1
15/01/2022 15:00:00,Lewisham,430,9
15/01/2022 16:00:00,Lewisham,431,4
15/01/2022 16:00:00,Lewisham,432,2
15/01/2022 10:00:00,Lewisham,433,4
15/01/2022 10:00:00,Lewisham,434,7
15/01/2022 11:00:00,Lewisham,435,9
15/01/2022 13:00:00,Lewisham,436,5
15/01/2022 13:00:00,Lewisham,437,9
15/01/2022 14:00:00,Lewisham,438,2
15/01/2022 15:00:00,Lewisham,439,1
16/01/2022 09:00:00,Lewisham,440,8
16/01/2022 09:00:00,Lewisham,441,10
16/01/2022 10:00:00,Lewisham,442,4
16/01/2022 10:00:00,Lewisham,443,5
16/01/2022 11:00:00,Lewisham,444,8
16/01/2022 12:00:00,Lewisham,445,8
16/01/2022 12:00:00,Lewisham,446,5
16/01/2022 14:00:00,Lewisham,447,7
16/01/2022 15:00:00,Lewisham,448,4
16/01/2022 16:00:00,Lewisham,449,8
16/01/2022 17:00:00,Lewisham,450,1
16/01/2022 09:00:00,Lewisham,451,7
16/01/2022 09:00:00,Lewisham,452,1
16/01/2022 10:00:00,Lewisham,453,4
16/01/2022 11:00:00,Lewisham,454,6
16/01/2022 13:00:00,Lewisham,455,7
16/01/2022 14:00:00,Lewisham,456,8
16/01/2022 15:00:00,Lewisham,457,7
16/01/2022 16:00:00,Lewisham,458,2
16/01/2022 17:00:00,Lewisham,459,3
16/01/2022 10:00:00,Lewisham,460,7
16/01/2022 11:00:00,Lewisham,461,3
16/01/2022 12:00:00,Lewisham,462,3
16/01/2022 12:00:00,Lewisham,463,6
16/01/2022 14:00:00,Lewisham,464,7
16/01/2022 14:00:00,Lewisham,465,2
16/01/2022 15:00:00,Lewisham,466,5
17/01/2022 09:00:00,Lewisham,467,1
17/01/2022 09:00:00,Lewisham,468,1
17/01/2022 11:00:00,Lewisham,469,7
17/01/2022 12:00:00,Lewisham,470,9
17/01/2022 13:00:00,Lewisham,471,2
17/01/2022 14:00:00,Lewisham,472,1
17/01/2022 15:00:00,Lewisham,473,5
17/01/2022 16:00:00,Lewisham,474,8
17/01/2022 09:00:00,Lewisham,475,8
17/01/2022 10:00:00,Lewisham,476,6
17/01/2022 11:00:00,Lewisham,477,7
17/01/2022 12:00:00,Lewisham,478,1
17/01/2022 13:00:00,Lewisham,479,7
17/01/2022 13:00:00,Lewisham,480,6
17/01/2022 14:00:00,Lewisham,481,5
17/01/2022 16:00:00,Lewisham,482,5
17/01/2022 16:00:00,Lewisham,483,8
17/01/2022 10:00:00,Lewisham,484,10
17/01/2022 10:00:00,Lewisham,485,4
17/01/2022 12:00:00,Lewisham,486,10
17/01/2022 12:00:00,Lewisham,487,3
17/01/2022 13:00:00,Lewisham,488,4
17/01/2022 13:00:00,Lewisham,489,4
17/01/2022 14:00:00,Lewisham,490,6
17/01/2022 15:00:00,Lewisham,491,5
17/01/2022 15:00:00,Lewisham,492,6
18/01/2022 09:00:00,Lewisham,493,5
18/01/2022 11:00:00,Lewisham,494,3
18/01/2022 11:00:00,Lewisham,495,9
18/01/2022 12:00:00,Lewisham,496,7
18/01/2022 12:00:00,Lewisham,497,9
18/01/2022 12:00:00,Lewisham,498,3
18/01/2022 13:00:00,Lewisham,499,3
18/01/2022 13:00:00,Lewisham,500,5
