OppID,CreatedDate,StageName,SortOrder
0068d000002OrbWAAS,21/03/2022,Prospecting,1
0068d000002OrbWAAS,04/05/2022,Prospecting,1
0068d000002OrbWAAS,15/05/2022,Prospecting,1
0068d000002OrdTAAS,19/02/2022,Closed Won,9
0068d000002OrdDAAS,05/05/2022,Closed Won,9
0068d000002Ora0AAC,01/05/2022,Negotiation/Review,8
0068d000002Ora0AAC,14/05/2022,Qualification,2
0068d000002Ora0AAC,15/05/2022,Value Proposition,4
0068d000002OrbbAAC,03/03/2022,Negotiation/Review,8
0068d000002OrbbAAC,17/04/2022,Prospecting,1
0068d000002OrbbAAC,14/11/2022,Value Proposition,4
0068d000002OrbbAAC,19/11/2022,Closed Won,9
0068d000002OraIAAS,03/04/2022,Closed Won,9
0068d000002OrdfAAC,05/06/2022,Negotiation/Review,8
0068d000002OrdfAAC,22/08/2022,Prospecting,1
0068d000002OrdfAAC,27/08/2022,Closed Lost,10
0068d000002OrZwAAK,05/06/2022,Prospecting,1
0068d000002OrZwAAK,30/06/2022,Prospecting,1
0068d000002OrZwAAK,05/07/2022,Closed Won,9
0068d000002OraFAAS,18/03/2022,Prospecting,1
0068d000002OraFAAS,22/03/2022,Prospecting,1
0068d000002OrdEAAS,01/05/2022,Value Proposition,4
0068d000002OrdEAAS,31/10/2022,Qualification,2
0068d000002OrahAAC,02/05/2022,Prospecting,1
0068d000002OrahAAC,02/06/2022,Qualification,2
0068d000002OrahAAC,16/07/2022,Prospecting,1
0068d000002OrcvAAC,10/04/2022,Qualification,2
0068d000002OrcvAAC,07/05/2022,Negotiation/Review,8
0068d000002OrcvAAC,09/05/2022,Value Proposition,4
0068d000002OrcvAAC,01/06/2022,Prospecting,1
0068d000002OrcvAAC,07/06/2022,Negotiation/Review,8
0068d000002OrcvAAC,08/08/2022,Value Proposition,4
0068d000002OrcvAAC,13/08/2022,Closed Lost,10
0068d000002OrblAAC,07/03/2022,Closed Lost,10
0068d000002OrakAAC,01/05/2022,Prospecting,1
0068d000002OrakAAC,28/11/2022,Prospecting,1
0068d000002OrakAAC,03/12/2022,Closed Lost,10
0068d000002OrdXAAS,01/05/2022,Prospecting,1
0068d000002OrdXAAS,26/11/2022,Negotiation/Review,8
0068d000002OrdXAAS,01/12/2022,Closed Lost,10
0068d000002OrbrAAC,17/03/2022,Prospecting,1
0068d000002OrbrAAC,26/03/2022,Prospecting,1
0068d000002OrbrAAC,06/04/2022,Negotiation/Review,8
0068d000002OrbrAAC,08/05/2022,Negotiation/Review,8
0068d000002OrcAAAS,28/07/2022,Qualification,2
0068d000002OrcAAAS,02/08/2022,Closed Won,9
0068d000002OrcXAAS,25/03/2022,Prospecting,1
0068d000002OrauAAC,27/08/2022,Qualification,2
0068d000002OrauAAC,01/09/2022,Closed Won,9
0068d000002OrcsAAC,01/04/2022,Qualification,2
0068d000002OrcsAAC,02/08/2022,Qualification,2
0068d000002Ord9AAC,08/03/2022,Prospecting,1
0068d000002Ord9AAC,11/03/2022,Closed Won,9
0068d000002OrdJAAS,10/03/2022,Prospecting,1
0068d000002OrdJAAS,14/03/2022,Prospecting,1
0068d000002OrdJAAS,06/04/2022,Prospecting,1
0068d000002OrdSAAS,11/03/2022,Prospecting,1
0068d000002OrdSAAS,25/03/2022,Prospecting,1
0068d000002OrbBAAS,26/03/2022,Prospecting,1
0068d000002OrbBAAS,28/03/2022,Value Proposition,4
0068d000002OrbBAAS,29/03/2022,Prospecting,1
0068d000002OrbBAAS,04/04/2022,Negotiation/Review,8
0068d000002OrbBAAS,05/04/2022,Prospecting,1
0068d000002OrbBAAS,19/04/2022,Qualification,2
0068d000002OrbBAAS,22/05/2022,Prospecting,1
0068d000002OrbBAAS,06/06/2022,Qualification,2
0068d000002OrabAAC,04/07/2022,Prospecting,1
0068d000002OrabAAC,09/07/2022,Closed Lost,10
0068d000002OraiAAC,13/03/2022,Prospecting,1
0068d000002OraiAAC,08/09/2022,Value Proposition,4
0068d000002OraiAAC,13/09/2022,Closed Lost,10
0068d000002Ora7AAC,12/04/2022,Prospecting,1
0068d000002OrceAAC,06/03/2022,Prospecting,1
0068d000002OrceAAC,11/04/2022,Prospecting,1
0068d000002OrceAAC,15/04/2022,Closed Lost,10
0068d000002OrbGAAS,06/03/2022,Prospecting,1
0068d000002OrbGAAS,10/04/2022,Closed Lost,10
0068d000002OrcKAAS,01/12/2022,Qualification,2
0068d000002Orb9AAC,05/04/2022,Closed Won,9
0068d000002OrcQAAS,23/02/2022,Closed Won,9
0068d000002Ora3AAC,14/02/2022,Closed Won,9
0068d000002Ora8AAC,04/12/2022,Qualification,2
0068d000002Ora8AAC,09/12/2022,Closed Lost,10
0068d000002OraSAAS,03/05/2022,Prospecting,1
0068d000002OraSAAS,29/07/2022,Negotiation/Review,8
0068d000002OraSAAS,03/08/2022,Closed Won,9
0068d000002Orc1AAC,02/04/2022,Closed Won,9
0068d000002OrbxAAC,01/04/2022,Prospecting,1
0068d000002OrbxAAC,27/06/2022,Value Proposition,4
